2022-04-07 14:36:45.485 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 14:36:45.489 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 51
2022-04-07 14:36:45.489 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: replyMessage
2022-04-07 15:41:18.007 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - args: {}
2022-04-07 15:41:18.007 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - e:Validation failed for argument [0] in public java.lang.Object com.phoenix.huashi.controller.UserController.getBriefTeamList(com.phoenix.huashi.controller.request.GetTeamListRequest): [Field error in object 'getTeamListRequest' on field 'pageParam': rejected value [null]; codes [NotNull.getTeamListRequest.pageParam,NotNull.pageParam,NotNull.com.phoenix.huashi.common.PageParam,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [getTeamListRequest.pageParam,pageParam]; arguments []; default message [pageParam]]; default message [不能为null]] 
2022-04-07 15:41:18.017 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - exception: org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.Object com.phoenix.huashi.controller.UserController.getBriefTeamList(com.phoenix.huashi.controller.request.GetTeamListRequest): [Field error in object 'getTeamListRequest' on field 'pageParam': rejected value [null]; codes [NotNull.getTeamListRequest.pageParam,NotNull.pageParam,NotNull.com.phoenix.huashi.common.PageParam,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [getTeamListRequest.pageParam,pageParam]; arguments []; default message [pageParam]]; default message [不能为null]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:139)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)

2022-04-07 15:41:43.888 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - args: {}
2022-04-07 15:41:43.888 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - e:null
2022-04-07 15:41:43.888 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - exception: com.phoenix.huashi.common.CommonException
	at com.phoenix.huashi.util.AssertUtil.isTrue(AssertUtil.java:21)
	at com.phoenix.huashi.util.AssertUtil.notNull(AssertUtil.java:108)
	at com.phoenix.huashi.aspect.AuthAspect.doAroundAdvice(AuthAspect.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.phoenix.huashi.controller.UserController$$EnhancerBySpringCGLIB$$dae9623e.getBriefTeamList(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)

2022-04-07 15:41:43.888 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - commonException: 会话丢失
com.phoenix.huashi.common.CommonException
	at com.phoenix.huashi.util.AssertUtil.isTrue(AssertUtil.java:21)
	at com.phoenix.huashi.util.AssertUtil.notNull(AssertUtil.java:108)
	at com.phoenix.huashi.aspect.AuthAspect.doAroundAdvice(AuthAspect.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.phoenix.huashi.controller.UserController$$EnhancerBySpringCGLIB$$dae9623e.getBriefTeamList(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)

2022-04-07 15:41:50.647 [https-jsse-nio-443-exec-7] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 15:41:50.647 [https-jsse-nio-443-exec-7] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 15:41:50.647 [https-jsse-nio-443-exec-7] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: getBriefTeamList
2022-04-07 15:42:15.324 [https-jsse-nio-443-exec-8] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 15:42:15.325 [https-jsse-nio-443-exec-8] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 15:42:15.325 [https-jsse-nio-443-exec-8] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: getBriefTeamList
2022-04-07 15:43:58.940 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 15:43:58.940 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 15:43:58.940 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: getBriefTeamList
2022-04-07 15:44:09.465 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 15:44:09.465 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 15:44:09.465 [https-jsse-nio-443-exec-6] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: getBriefTeamList
2022-04-07 15:45:26.970 [https-jsse-nio-443-exec-3] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 15:45:26.970 [https-jsse-nio-443-exec-3] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 15:45:26.970 [https-jsse-nio-443-exec-3] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: getBriefMessageList
2022-04-07 15:46:26.660 [https-jsse-nio-443-exec-4] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 15:46:26.660 [https-jsse-nio-443-exec-4] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 15:46:26.660 [https-jsse-nio-443-exec-4] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: getBriefMessageList
2022-04-07 21:01:38.521 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 21:01:38.521 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 21:01:38.521 [https-jsse-nio-443-exec-5] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: assignWork
2022-04-07 21:04:11.099 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.aspect.AuthAspect - ------------
2022-04-07 21:04:11.100 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.aspect.AuthAspect - operator: 43
2022-04-07 21:04:11.100 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.aspect.AuthAspect - operation: assignWork
2022-04-07 21:04:11.601 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - user: {"chuangNum":"hs00000043","createTime":"2022-04-02 18:40:16","id":43,"nickname":"华实创赛用户","sessionId":"46cbf96f-216e-4495-9ba8-db5f26974af4"}
2022-04-07 21:04:11.601 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - args: {}
2022-04-07 21:04:11.601 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - e:
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '} WHERE project_id=75 AND chuang_num='hs00000043'' at line 1
### The error may exist in com/phoenix/huashi/mapper/MemberMapper.java (best guess)
### The error may involve com.phoenix.huashi.mapper.MemberMapper.updateMemberWork-Inline
### The error occurred while setting parameters
### SQL: UPDATE member SET work={work} WHERE project_id=? AND chuang_num=?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '} WHERE project_id=75 AND chuang_num='hs00000043'' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '} WHERE project_id=75 AND chuang_num='hs00000043'' at line 1
2022-04-07 21:04:11.602 [https-jsse-nio-443-exec-1] ERROR com.phoenix.huashi.common.GlobalExceptionHandler - exception: org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '} WHERE project_id=75 AND chuang_num='hs00000043'' at line 1
### The error may exist in com/phoenix/huashi/mapper/MemberMapper.java (best guess)
### The error may involve com.phoenix.huashi.mapper.MemberMapper.updateMemberWork-Inline
### The error occurred while setting parameters
### SQL: UPDATE member SET work={work} WHERE project_id=? AND chuang_num=?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '} WHERE project_id=75 AND chuang_num='hs00000043'' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '} WHERE project_id=75 AND chuang_num='hs00000043'' at line 1
